===== TrainAudit T1 on BUGGY (87d9d2506~1) =====
W0505 22:34:56.319000 91028 torch/distributed/run.py:851] 
W0505 22:34:56.319000 91028 torch/distributed/run.py:851] *****************************************
W0505 22:34:56.319000 91028 torch/distributed/run.py:851] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0505 22:34:56.319000 91028 torch/distributed/run.py:851] *****************************************
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/usr/local/lib/python3.12/dist-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
/opt/venv/lib/python3.12/site-packages/modelopt/torch/utils/import_utils.py:32: UserWarning: Failed to import megatron plugin due to: ImportError("cannot import name 'get_tensor_model_parallel_group_if_none' from 'megatron.core.utils' (/volume/qscai/cqs/workspace/paper/sdc_llm_icml_2025/exp/frameworks/Megatron-LM/megatron/core/utils.py)"). You may ignore this warning if you do not need this plugin.
  warnings.warn(
[M-NEW-5] hooked train_step + trainaudit T1 enabled
[M-NEW-5] hooked train_step + trainaudit T1 enabled
using world size: 2, data-parallel size: 2, context-parallel size: 1, hierarchical context-parallel sizes: Nonetensor-model-parallel size: 1, encoder-tensor-model-parallel size: 0, pipeline-model-parallel size: 1, encoder-pipeline-model-parallel size: 0
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:NullTokenizer
Number of virtual stages per pipeline stage: None
accumulate and all-reduce gradients in fp32 for bfloat16 data type.
using torch.bfloat16 for parameters ...
------------------------ arguments ------------------------
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=True, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, num_distributed_optimizer_instances=1, check_for_nan_in_grad=True, check_for_large_grads=False, bucket_size=None, pad_buckets_for_high_nccl_busbw=False, average_in_collective=False, fp8_param_gather=False, use_custom_fsdp=False, data_parallel_sharding_strategy='no_shard', gradient_reduce_div_fusion=True, suggested_communication_unit_size=400000000, preserve_fp32_weights=True, keep_fp8_transpose_cache_when_using_custom_fsdp=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (7087872 elements, 7087872 padded size):
	module.decoder.layers.0.mlp.router.weight
	module.decoder.layers.1.pre_mlp_layernorm.bias
	module.decoder.layers.1.mlp.router.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.0.mlp.experts.local_experts.1.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_proj.weight
	module.decoder.layers.1.mlp.experts.local_experts.0.linear_fc2.weight
	module.decoder.layers.1.pre_mlp_layernorm.weight
	module.decoder.layers.0.mlp.experts.local_experts.1.linear_fc1.weight
	module.decoder.layers.0.mlp.experts.local_experts.0.linear_fc1.weight
	module.decoder.final_layernorm.bias
	module.decoder.layers.1.self_attention.linear_qkv.weight
	module.decoder.layers.1.self_attention.linear_proj.weight
	module.decoder.layers.0.pre_mlp_layernorm.bias
	module.decoder.final_layernorm.weight
	module.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	module.decoder.layers.0.self_attention.linear_qkv.weight
	module.embedding.position_embeddings.weight
	module.embedding.word_embeddings.weight
	module.decoder.layers.1.mlp.experts.local_experts.1.linear_fc2.weight
	module.decoder.layers.0.pre_mlp_layernorm.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	module.decoder.layers.1.mlp.experts.local_experts.1.linear_fc1.weight
	module.decoder.layers.1.mlp.experts.local_experts.0.linear_fc1.weight
	module.decoder.layers.0.mlp.experts.local_experts.0.linear_fc2.weight
	module.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.0001, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=True, params_dtype=torch.bfloat16, use_precision_aware_optimizer=False, main_grads_dtype=torch.float32, main_params_dtype=torch.float32, exp_avg_dtype=torch.float32, exp_avg_sq_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.999, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_param_gather_with_optimizer_step=False, optimizer_cpu_offload=False, optimizer_offload_fraction=1.0, use_torch_optimizer_for_cpu_offload=False, overlap_cpu_optimizer_d2h_h2d=False, pin_cpu_grads=True, pin_cpu_params=True, clip_grad=1.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x123ef90b8dd0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2026-05-05 22:35:32 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      8
    validation: 0
    test:       0
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let mock = True, as both blend and blend_per_split are None
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split = 1,1,1, an arbitrarily even split, as mock is True
INFO:megatron.core.datasets.blended_megatron_dataset_config:Let split_matrix = [(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)]
> building train, validation, and test datasets for GPT ...
INFO:megatron.core.datasets.blended_megatron_dataset_builder:Building MockGPTDataset splits with sizes=(8, 0, 0) and config=GPTDatasetConfig(random_seed=1234, sequence_length=64, blend=None, blend_per_split=None, split='1,1,1', split_matrix=[(0, 0.3333333333333333), (0.3333333333333333, 0.6666666666666666), (0.6666666666666666, 1.0)], num_dataset_builder_threads=1, path_to_cache=None, mmap_bin_files=True, mock=True, tokenizer=<megatron.training.tokenizer.tokenizer._NullTokenizer object at 0x123ef99f4f80>, reset_position_ids=False, reset_attention_mask=False, eod_mask_loss=False, create_attention_mask=True, drop_last_partial_validation_sequence=True, add_extra_token_to_sequence=True, s3_cache_path=None)
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset train indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1065473
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset valid indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1064995
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
INFO:megatron.core.datasets.gpt_dataset:Build and save the MockGPTDataset test indices
WARNING:megatron.core.datasets.gpt_dataset:Unable to save MockGPTDataset indexes because path_to_cache is None
INFO:megatron.core.datasets.gpt_dataset:> total number of samples: 1066985
INFO:megatron.core.datasets.gpt_dataset:> total number of epochs: 1
> finished creating GPT datasets ...
[after dataloaders are built] datetime: 2026-05-05 22:35:33 
done with setup ...
(min, max) time across ranks (ms):
    model-and-optimizer-setup ......................: (12.14, 12.44)
    train/valid/test-data-iterators-setup ..........: (220.48, 236.95)
training ...
Setting rerun_state_machine.current_iteration to 0...
[before the start of training step] datetime: 2026-05-05 22:35:33 
/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:1884: UserWarning: For backward hooks to be called, module output should be a Tensor or a tuple of Tensors but received <class 'method'>
  return inner()
/usr/local/lib/python3.12/dist-packages/torch/nn/modules/module.py:1884: UserWarning: For backward hooks to be called, module output should be a Tensor or a tuple of Tensors but received <class 'method'>
  return inner()
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
sys:1: UserWarning: Full backward hook is firing when gradients are computed with respect to module outputs since no inputs require gradients. See https://docs.pytorch.org/docs/main/generated/torch.nn.Module.html#torch.nn.Module.register_full_backward_hook for more details.
=== 0/18 violations ===
  [ok       ] T0-checkpoint-preserve-rng: no checkpoint.call events (rule passive)
  [ok       ] T0-clip-grad-bounded: all 0 clip_grad calls bounded by max_norm
  [ok       ] T0-dtype-propagation: checked 12 non-cast layer outputs (passive at T0; full join with pre-event is a T1 feature)
  [ok       ] T0-initial-lr-present: no scheduler.init events (rule passive)
  [ok       ] T0-build-has-modules: build snapshot has parameters and modules (1 snapshots)
  [ok       ] T0-no-nan-inf: no NaN/Inf detected
  [ok       ] T0-norm-output-unit-rms: all 3 normalizer outputs within RMS [0.5,2.0]
  [ok       ] T0-optim-lr-positive: all 0 param_groups have positive lr
  [ok       ] T0-optim-step-counter-monotonic: only 1 optim.step.post events (rule passive)
  [ok       ] T0-softmax-degenerate: checked 4 softmax/router outputs, none degenerate
  [ok       ] T0-token-id-in-vocab: all 0 dataloader batches within sanity range
  [ok       ] T1-expert-bias-fp32: no router with expert_bias observed (rule passive)
  [ok       ] T1-jitter-preserves-dtype: all 2 jitter calls preserved dtype
  [ok       ] T1-layer-count-strict: layer count consistent: 2 == declared 2
  [ok       ] T1-replica-cksum-equal: all 0 replica params consistent across replica group
  [ok       ] T1-residual-stream-preserved: no residual blocks observed (rule passive)
  [ok       ] T1-router-has-calculate-per-token-loss: all 2 router observations have the attribute
  [ok       ] T1-sqrt-decay-front-loaded: only 0 decay.probe events (rule passive)

[M-NEW-5/trainaudit] CLEAN: no rule violations
Number of parameters in transformer layers in billions:  0.00
 [2026-05-05 22:35:35] iteration        1/       2 | consumed samples:            4 | elapsed time per iteration (ms): 2001.8 | learning rate: 1.000000E-04 | global batch size:     4 | lm loss: 1.087695E+01 | loss scale: 1.0 | grad norm: 1.182 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |Number of parameters in embedding layers in billions: 0.01

Total number of parameters in billions: 0.01
Number of parameters in most loaded shard in billions: 0.0071
Theoretical memory footprints: weight and optimizer=121.52 MB
[Rank 0] (after 1 iterations) memory (MB) | allocated: 219.00634765625 | max allocated: 240.3037109375 | reserved: 290.0 | max reserved: 290.0
 [2026-05-05 22:35:35] iteration        2/       2 | consumed samples:            8 | elapsed time per iteration (ms): 178.2 | learning rate: 1.000000E-05 | global batch size:     4 | lm loss: 1.084697E+01 | loss scale: 1.0 | grad norm: 1.189 | num zeros: 0 | number of skipped iterations:   0 | number of nan iterations:   0 |
[after training is done] datetime: 2026-05-05 22:35:35 
[rank0]:[W505 22:35:36.775394187 ProcessGroupNCCL.cpp:1569] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())
[rank1]:[W505 22:35:36.834593906 ProcessGroupNCCL.cpp:1569] Warning: WARNING: destroy_process_group() was not called before program exit, which can leak resources. For more info, please see https://pytorch.org/docs/stable/distributed.html#shutdown (function operator())

